Time_sec,Temperature,Pressure,label
45.47579298831386,48.41893901273102,34.70453984927793,Startup
45.57595993322204,49.43410244319057,31.98479660420752,Startup
45.67612687813022,44.71829787796816,32.1551736876372,Startup
45.7762938230384,45.79232798307117,32.78157717520067,Startup
45.87646076794658,45.76656100882779,31.23895442199278,Startup
45.97662771285476,45.18558763165355,31.90692191619949,Startup
46.07679465776294,43.89068768555136,32.47927458530751,Startup
46.17696160267112,44.74612877885786,31.68603903037718,Startup
46.2771285475793,43.7739341741881,31.78059161910706,Startup
46.37729549248748,39.91125641945622,31.19786983872541,Startup
46.47746243739566,43.73218544710376,30.06424487979618,Startup
46.57762938230384,43.40744912221825,31.75025843090818,Startup
46.67779632721202,39.77842092848746,33.03213369060096,Startup
46.7779632721202,41.08742434942683,31.14287299465382,Startup
46.87813021702839,42.1203540182816,31.19589280053705,Unlabeled
46.97829716193656,40.1138285861262,31.5085476637867,Unlabeled
47.07846410684474,42.49466140115545,29.39088282657643,Unlabeled
47.17863105175292,44.93091586637231,32.2064626677665,Unlabeled
47.2787979966611,38.52445715113603,30.54951249492764,Unlabeled
47.37896494156929,37.26681378495789,31.8219325132057,Unlabeled
47.47913188647746,40.60849677833147,29.29974632573414,Unlabeled
47.57929883138564,41.45553505844872,31.69351249363283,Unlabeled
47.67946577629382,39.60177589012869,30.49340064088619,Unlabeled
47.77963272120201,43.06047434616956,30.11435879560925,Unlabeled
47.87979966611019,37.60617345882697,29.63885109906762,Unlabeled
47.97996661101836,41.83712948459451,29.00039528846757,Unlabeled
48.08013355592654,39.44528805220565,30.29429652499344,Unlabeled
48.18030050083473,44.33847865132443,29.07986302938255,Unlabeled
48.28046744574291,45.16350130265804,26.81922182836863,Unlabeled
48.38063439065109,39.95883602540066,27.5170952286811,Unlabeled
48.48080133555926,40.74040229942221,28.2977783992627,Unlabeled
48.58096828046745,43.93837300117899,28.64446707592864,Unlabeled
48.68113522537563,41.85542643762341,28.13037271628543,Unlabeled
48.78130217028381,42.97854023501164,29.26022033641908,Unlabeled
48.88146911519199,43.5872578766653,25.94637553335384,Unlabeled
48.98163606010016,40.18984685776841,27.89937505384347,Unlabeled
49.08180300500835,44.51787257694669,25.79833977950906,Unlabeled
49.18196994991653,43.70404555998569,28.23892345364467,Unlabeled
49.28213689482471,44.65467649518414,27.25014062370307,Unlabeled
49.38230383973289,49.10286793663009,27.63222680638012,Unlabeled
49.48247078464107,44.29225710574313,26.21951137222156,Unlabeled
49.58263772954925,49.0339984871685,28.23652471829656,Unlabeled
49.68280467445743,47.46224471544867,27.87546295343853,Unlabeled
49.78297161936561,48.08107228537737,27.29709625413583,Unlabeled
49.88313856427379,50.8471413426835,26.46710253073632,Unlabeled
49.98330550918197,50.57520993327805,27.06291483763192,Unlabeled
50.08347245409015,51.66545847840994,25.6660851540326,Unlabeled
50.18363939899833,53.08765112740129,27.12204494416808,Unlabeled
50.28380634390651,51.1111556008015,27.81317857842647,Unlabeled
50.38397328881469,51.1647658048376,27.135315260727,Unlabeled
50.48414023372288,50.82494439241147,25.24000588583483,Unlabeled
50.58430717863105,51.9385702032957,26.23992012825708,Unlabeled
50.68447412353923,60.06751292247634,24.49833673361432,Unlabeled
50.78464106844741,57.222106657277,26.28101123566227,Unlabeled
50.8848080133556,52.57528179978613,26.08061620861895,Unlabeled
50.98497495826378,53.15630047149962,23.68591538759845,Unlabeled
51.08514190317195,57.26576312866575,24.32406742609037,Unlabeled
51.18530884808013,57.87242089856299,25.13730172163895,Unlabeled
51.28547579298831,58.32468067453391,25.05870479324183,Unlabeled
51.3856427378965,57.13740651509548,24.09380637866606,Unlabeled
51.48580968280468,57.78653338933786,25.64063139720813,Unlabeled
51.58597662771285,59.0514986899088,25.45619733410633,Unlabeled
51.68614357262103,58.89257855036203,24.96827382198797,Unlabeled
51.78631051752922,54.5727127317092,24.36936062052219,Unlabeled
51.8864774624374,58.806552815149,26.14129537526156,Unlabeled
51.98664440734558,57.7814863752854,26.72029069553971,Unlabeled
52.08681135225375,60.01531401433502,24.55850407017221,Unlabeled
52.18697829716194,65.77773078490914,24.41198984027534,Unlabeled
52.28714524207012,60.64566382962776,25.50238259097323,Unlabeled
52.3873121869783,59.34788517799959,24.64510353297418,Unlabeled
52.48747913188648,61.84329354975329,24.86064148126155,Unlabeled
52.58764607679466,60.95021627207705,25.74154844873242,Unlabeled
52.68781302170284,60.77064218896259,23.09934483208552,Unlabeled
52.78797996661102,61.05044522224434,26.33875113576281,Unlabeled
52.8881469115192,63.81717117330964,25.10980786279921,Unlabeled
52.98831385642738,57.27122165825853,24.64722684301817,Unlabeled
53.08848080133556,60.27142909712943,24.99597122347915,Unlabeled
53.18864774624374,57.22564795144064,25.07898663863133,Unlabeled
53.28881469115192,59.90773274690863,23.42154335793506,Unlabeled
53.3889816360601,56.64279911497959,26.68866990655815,Unlabeled
53.48914858096828,57.29532402878144,25.28080338466065,Unlabeled
53.58931552587647,57.1575705375984,25.7329397149806,Unlabeled
53.68948247078464,59.28639753934701,26.29661098195158,Unlabeled
53.78964941569282,58.72964306044885,24.38363159322425,Unlabeled
53.889816360601,53.93197614669536,25.94254885571556,Unlabeled
53.98998330550918,56.03852089571609,25.27020518672168,Unlabeled
54.09015025041737,53.99125889290386,26.45780469503283,Unlabeled
54.19031719532554,52.35375092968498,23.56133999420842,Unlabeled
54.29048414023372,53.87778191647588,25.67127568973945,Unlabeled
54.3906510851419,53.11883209285248,25.2535399912794,Unlabeled
54.49081803005009,57.99841955638792,26.37871719048526,Unlabeled
54.59098497495827,53.40764186039156,26.51060574712346,Unlabeled
54.69115191986644,49.17315830834206,25.43096352906552,Unlabeled
54.79131886477462,50.17788049083612,25.52826690315153,Unlabeled
54.89148580968281,52.72405321957296,26.23534937067701,Unlabeled
54.99165275459099,54.22933259500333,25.55856457539114,Unlabeled
55.09181969949917,46.25143316934537,27.40989253374378,Unlabeled
55.19198664440734,45.03678694744498,26.31480205059776,Unlabeled
55.29215358931553,51.91656698628128,23.89640486170597,Unlabeled
55.39232053422371,48.33909384850134,26.55112006051402,Unlabeled
55.49248747913189,45.21817115446008,26.01299119330899,Unlabeled
55.59265442404007,47.43096424703124,25.54877159744066,Unlabeled
55.69282136894824,40.51156670363328,26.07392542515877,Unlabeled
55.79298831385643,45.22786722383527,27.55472742260174,Unlabeled
55.89315525876461,45.33373565996919,28.91045625240342,Unlabeled
55.99332220367279,46.00468399403618,28.03389080175938,Unlabeled
56.09348914858097,41.62954228595457,27.25535074721502,Unlabeled
56.19365609348915,43.35501421331637,28.46102328064546,Unlabeled
56.29382303839733,40.88608726281115,27.69126901017243,Unlabeled
56.39398998330551,42.82976039852058,27.60283065750129,Unlabeled
56.49415692821369,40.14077130513189,27.29182590906399,Unlabeled
56.59432387312187,40.75968253342344,26.84465586925647,Unlabeled
56.69449081803005,39.26203088190158,28.35824679652313,Unlabeled
56.79465776293823,42.26834472597864,29.05914935264785,Unlabeled
56.89482470784641,42.43115693320225,28.95848566177999,Unlabeled
56.99499165275459,40.02996503293542,28.79409148176713,Unlabeled
57.09515859766277,40.3982541845716,28.42004360880203,Unlabeled
57.19532554257096,37.28549050236292,30.13039510134667,Unlabeled
57.29549248747913,39.48308910503935,28.36184938695881,Unlabeled
57.39565943238731,39.92107305594831,30.61215948326651,Unlabeled
57.49582637729549,45.24162056601772,28.99122707173809,Unlabeled
57.59599332220368,37.79424955913301,29.39832786606314,Unlabeled
57.69616026711186,43.00421258172621,28.84114764341908,Unlabeled
57.79632721202003,42.16654703626615,29.96339550980829,Unlabeled
57.89649415692821,40.86998659479955,31.5965147059579,Unlabeled
57.99666110183639,44.00021389736249,31.2926198266338,Unlabeled
58.09682804674458,41.4391278453912,31.91043398170666,Unlabeled
58.19699499165276,41.72202485052794,31.60825169053687,Unlabeled
58.29716193656093,41.12211516127294,30.13546115088023,Unlabeled
58.39732888146911,43.99487755306991,31.06013663109782,Unlabeled
58.4974958263773,44.09353021886196,30.76114433975969,Unlabeled
58.59766277128548,41.03416058393045,33.02080978376837,Unlabeled
58.69782971619366,40.0624914305133,30.64066401272944,Unlabeled
58.79799666110183,42.73939730846314,32.87654872491046,Unlabeled
58.89816360601002,42.01679672597546,33.01923990883062,Unlabeled
58.9983305509182,43.98661541332689,34.09723584445562,Unlabeled
59.09849749582638,47.10863982045659,31.99701331364474,Unlabeled
59.19866444073456,44.26050806023642,33.25572327089008,Unlabeled
59.29883138564274,45.64991766837988,34.95923573601871,Unlabeled
59.39899833055092,46.42894896142683,32.19147372916171,Unlabeled
59.4991652754591,48.60170421223508,31.4028251441731,Unlabeled
59.59933222036728,43.01525871447298,31.18369633714883,Unlabeled
59.69949916527546,46.90969525920013,33.89922576818734,Unlabeled
59.79966611018364,49.16715372742508,31.42301568744374,Unlabeled
59.89983305509182,51.7712058450776,33.05022530985416,Unlabeled
60.0,49.01619510498757,33.9728470929717,Unlabeled
